tasa_incidencia;prevalencia_tabaquismo;contaminacion_aire;acceso_tac;espera_diagnostico;mortalidad_temprana;exposicion_ocupacional;cobertura_salud;phi
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675678
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027033
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432428
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675678
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027033
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432428
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675678
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027033
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432428
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675678
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027033
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432428
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6749256689791872
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.9038652130822596
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7591674925668981
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.1506442021803766
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.3131813676907828
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.6303270564915757
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8632309217046582
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.4578790882061446
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7591674925668981
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.6362735381565908
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.3855302279484638
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.2101090188305252
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4717542120911795
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6640237859266601
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.755203171456888
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8642220019821605
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0594648166501486
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.3409316154608524
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6121105972692147
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8174393342320465
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7053393354035153
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0841818535690177
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.1996319295863314
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.4637463972114385
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.771637136817701
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3018414035561971
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.6555563034301934
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.5364247464196826
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2391894193318953
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1217345832111524
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.3604682136805137
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.5602593018468341
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.6915511305307716
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8181331775132372
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0161835165266702
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.1987730011255483
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6121105972692147
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8174393342320465
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7053393354035153
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0841818535690177
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.1996319295863314
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.4637463972114385
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.771637136817701
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3018414035561971
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.6555563034301934
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.5364247464196826
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2391894193318953
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1217345832111524
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.3604682136805137
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.5602593018468341
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.6915511305307716
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8181331775132372
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0161835165266702
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.1987730011255483
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6121105972692147
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8174393342320465
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7053393354035153
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0841818535690177
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.1996319295863314
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.4637463972114385
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.771637136817701
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3018414035561971
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.6555563034301934
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.5364247464196826
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2391894193318953
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1217345832111524
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.3604682136805137
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.5602593018468341
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.6915511305307716
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8181331775132372
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0161835165266702
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.1987730011255483
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.7121956179156325
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8473108822454151
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7760366372199745
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.1061996868480952
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.3171452361557786
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5989764754306514
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.821345587309452
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.4393148443458255
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7481017977549023
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.6660694992367587
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.3924255248951493
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1888621672290038
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.5014354348112342
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6799724986335728
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7600650518342129
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8582763550788706
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0077982620152199
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.3126160701176455
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6121105972692147
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8174393342320465
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7053393354035153
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0841818535690177
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.1996319295863314
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.4637463972114385
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.771637136817701
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3018414035561971
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.6555563034301934
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.5364247464196826
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2391894193318953
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1217345832111524
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.3604682136805137
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.5602593018468341
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.6915511305307716
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8181331775132372
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0161835165266702
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.1987730011255483
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.7121956179156325
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8473108822454151
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7760366372199745
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.1061996868480952
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.3171452361557786
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5989764754306514
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.821345587309452
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.4393148443458255
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7481017977549023
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.6660694992367587
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.3924255248951493
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1888621672290038
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.5014354348112342
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6799724986335728
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7600650518342129
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8582763550788706
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0077982620152199
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.3126160701176455
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6486486486486487
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8378378378378378
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7635135135135135
155;26.4;18.5;92.1;28;16.8;8.4;94.2;0.0810810810810811
145;24.8;19.2;88.7;31;15.9;7.8;91.8;0.0
165;28.7;21.4;85.3;35;19.4;12.3;88.7;0.2162162162162162
190;33.5;23.7;72.8;48;24.7;14.8;80.3;0.5
205;36.8;25.3;68.5;55;27.5;17.3;75.9;0.8175675675675677
180;31.2;22.8;75.6;42;21.8;13.9;83.1;0.3378378378378379
200;34.9;27.1;67.9;51;25.6;16.8;77.5;0.7027027027027026
188;34.2;26.5;71.3;49;23.9;16.1;79.4;0.581081081081081
175;30.8;22.3;76.8;40;21.2;14.3;82.7;0.2702702702702703
160;27.5;19.8;86.9;33;18.1;10.5;89.6;0.1351351351351351
178;32.1;23.1;74.2;44;22.8;15.7;81.9;0.4054054054054054
192;35.5;24.9;69.7;50;25.3;17.0;76.8;0.6081081081081081
198;36.2;25.7;68.1;53;26.7;17.5;75.2;0.7432432432432432
215;39.5;29.3;62.4;61;29.8;19.2;68.9;1.0
205;37.1;26.8;66.8;56;27.9;18.3;73.5;0.8648648648648649
150;25.2;17.9;93.5;26;15.3;7.2;95.1;0.0
168;29.3;20.5;83.7;38;19.9;11.8;87.4;0.2162162162162162
185;32.5;28.5;78.3;45;22.5;15.2;85.3;0.6121105972692147
210;38.2;24.2;65.4;58;28.3;18.7;72.6;0.8174393342320465
195;35.8;26.8;70.2;52;26.1;16.5;78.4;0.7053393354035153
